[1.473s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.123s] [  1%] Built target smrr_interfaces__cpp
[2.136s] [  1%] Built target ament_cmake_python_symlink_smrr_interfaces
[2.145s] [ 12%] Built target smrr_interfaces__rosidl_generator_c
[2.290s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[2.315s] [ 39%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[2.316s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[2.316s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_cpp
[2.322s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[2.418s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_c
[2.493s] [ 81%] Built target smrr_interfaces
[2.542s] [ 82%] Built target smrr_interfaces__py
[2.543s] running egg_info
[2.544s] writing smrr_interfaces.egg-info/PKG-INFO
[2.545s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[2.545s] writing top-level names to smrr_interfaces.egg-info/top_level.txt
[2.566s] reading manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[2.584s] writing manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[2.610s] [ 92%] Built target smrr_interfaces__rosidl_generator_py
[2.644s] [ 92%] Built target ament_cmake_python_build_smrr_interfaces_egg
[2.666s] [ 94%] Built target smrr_interfaces__rosidl_typesupport_introspection_c__pyext
[2.668s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.704s] [100%] Built target smrr_interfaces__rosidl_typesupport_c__pyext
[2.722s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.985s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
[2.999s] -- Install configuration: ""
[3.031s] -- Execute custom install script
