[1.565s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[1.994s] [  0%] Built target ament_cmake_python_symlink_smrr_interfaces
[1.994s] [  1%] Built target smrr_interfaces__cpp
[2.000s] [ 12%] Built target smrr_interfaces__rosidl_generator_c
[2.066s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_cpp
[2.071s] [ 35%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[2.073s] [ 46%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[2.129s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[2.134s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_c
[2.140s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[2.170s] [ 81%] Built target smrr_interfaces
[2.195s] [ 82%] Built target smrr_interfaces__py
[2.228s] [ 92%] Built target smrr_interfaces__rosidl_generator_py
[2.286s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_introspection_c__pyext
[2.287s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.289s] [100%] Built target smrr_interfaces__rosidl_typesupport_c__pyext
[2.392s] running egg_info
[2.393s] writing smrr_interfaces.egg-info/PKG-INFO
[2.393s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[2.393s] writing top-level names to smrr_interfaces.egg-info/top_level.txt
[2.396s] reading manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[2.397s] writing manifest file 'smrr_interfaces.egg-info/SOURCES.txt'
[2.448s] [100%] Built target ament_cmake_python_build_smrr_interfaces_egg
[2.462s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.690s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
[2.705s] -- Install configuration: ""
[2.706s] -- Execute custom install script
[2.706s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/rosidl_interfaces/smrr_interfaces
[2.707s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/buffer.h
[2.707s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_float.h
[2.707s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_int.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/data_element_string.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__functions.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__struct.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/buffer__type_support.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__functions.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__struct.h
[2.708s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_float__type_support.h
[2.709s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__functions.h
[2.709s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__struct.h
[2.709s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_int__type_support.h
[2.709s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/include/smrr_interfaces/smrr_interfaces/msg/detail/data_element_string__functions.h
